Structure,percent_cu,percent_ni,percent_au,percent_pd,percent_pt,E_coh,E_coh_ROM,E_coh_R2,E_coh_RMSE,C11_avg,C11_ROM,C11_R2,C11_RMSE,C12_avg,C12_ROM,C12_R2,C12_RMSE,C44_avg,C44_ROM,C44_R2,C44_RMSE,B,B_ROM,B_R2,B_RMSE,G,G_ROM,G_R2,G_RMSE,E_VRH,E_VRH_ROM,E_VRH_R2,E_VRH_RMSE,nu,nu_ROM,nu_R2,nu_RMSE
1,18.75,18.75,18.75,18.75,25.0,4.238399984375,4.2009912536443155,0.9884370329367563,8.319517088326595,217.45347,232.52642593182327,0.7623087546782934,14.22551906381822,156.11782333333335,158.50228445839875,0.969335200053769,2.79129331571228,71.71986,72.36672304776856,0.8159430537877395,6.517522197881559,176.5630388888889,183.1769982828736,0.9257443902052817,5.453349606195292,50.9136576271152,54.63996180109911,0.6286509300880794,6.7648266289318,139.34695903362947,147.64859414157658,0.6844875847724301,16.173668159975655,0.3684634489844347,0.36399988387730337,0.544967235455746,0.014698282367436727
2,18.75,18.75,18.75,18.75,25.0,4.247234425,4.2009912536443155,0.9884370329367563,8.319517088326595,216.7256166666667,232.52642593182327,0.7623087546782934,14.22551906381822,157.33580333333333,158.50228445839875,0.969335200053769,2.79129331571228,76.18257333333334,72.36672304776856,0.8159430537877395,6.517522197881559,177.1324077777778,183.1769982828736,0.9257443902052817,5.453349606195292,51.93864231620458,54.63996180109911,0.6286509300880794,6.7648266289318,141.942499694247,147.64859414157658,0.6844875847724301,16.173668159975655,0.3664440709683482,0.36399988387730337,0.544967235455746,0.014698282367436727
3,18.75,18.75,18.75,18.75,25.0,4.26461614125,4.2009912536443155,0.9884370329367563,8.319517088326595,221.60830333333334,232.52642593182327,0.7623087546782934,14.22551906381822,154.02329333333333,158.50228445839875,0.969335200053769,2.79129331571228,73.55540333333333,72.36672304776856,0.8159430537877395,6.517522197881559,176.55163000000002,183.1769982828736,0.9257443902052817,5.453349606195292,53.72804497594575,54.63996180109911,0.6286509300880794,6.7648266289318,146.3394969866043,147.64859414157658,0.6844875847724301,16.173668159975655,0.361853916814962,0.36399988387730337,0.544967235455746,0.014698282367436727
4,18.75,18.75,18.75,25.0,18.75,4.1315852775,4.080666466526568,0.9884370329367563,8.319517088326595,209.79758,224.3521546592615,0.7623087546782934,14.22551906381822,151.95352666666668,153.8705378549985,0.969335200053769,2.79129331571228,70.44376666666666,72.66203559591715,0.8159430537877395,6.517522197881559,171.2348777777778,177.36441012308617,0.9257443902052817,5.453349606195292,49.01874718945871,53.762972945715354,0.6286509300880794,6.7648266289318,134.24619496719313,145.08978735102815,0.6844875847724301,16.173668159975655,0.3693352305427978,0.36277992565013684,0.544967235455746,0.014698282367436727
5,18.75,18.75,18.75,25.0,18.75,4.142536288125,4.080666466526568,0.9884370329367563,8.319517088326595,209.94739333333334,224.3521546592615,0.7623087546782934,14.22551906381822,149.7212033333333,153.8705378549985,0.969335200053769,2.79129331571228,74.24446666666667,72.66203559591715,0.8159430537877395,6.517522197881559,169.79659999999998,177.36441012308617,0.9257443902052817,5.453349606195292,51.534017707531646,53.762972945715354,0.6286509300880794,6.7648266289318,140.39822598649224,145.08978735102815,0.6844875847724301,16.173668159975655,0.3621897945478175,0.36277992565013684,0.544967235455746,0.014698282367436727
6,18.75,18.75,18.75,25.0,18.75,4.149237176874999,4.080666466526568,0.9884370329367563,8.319517088326595,208.33477000000002,224.3521546592615,0.7623087546782934,14.22551906381822,150.73646000000002,153.8705378549985,0.969335200053769,2.79129331571228,70.96812000000001,72.66203559591715,0.8159430537877395,6.517522197881559,169.93589666666668,177.36441012308617,0.9257443902052817,5.453349606195292,49.03558984296368,53.762972945715354,0.6286509300880794,6.7648266289318,134.19891597866297,145.08978735102815,0.6844875847724301,16.173668159975655,0.3683828053097208,0.36277992565013684,0.544967235455746,0.014698282367436727
7,18.75,18.75,18.75,18.75,25.0,4.2459986175,4.2009912536443155,0.9884370329367563,8.319517088326595,213.15845666666667,232.52642593182327,0.7623087546782934,14.22551906381822,154.5272666666667,158.50228445839875,0.969335200053769,2.79129331571228,71.2273,72.36672304776856,0.8159430537877395,6.517522197881559,174.07099666666667,183.1769982828736,0.9257443902052817,5.453349606195292,49.18721483914137,54.63996180109911,0.6286509300880794,6.7648266289318,134.85925790743187,147.64859414157658,0.6844875847724301,16.173668159975655,0.370877151191287,0.36399988387730337,0.544967235455746,0.014698282367436727
8,18.75,18.75,25.0,18.75,18.75,4.09372642625,4.022880865890726,0.9884370329367563,8.319517088326595,204.8371,221.77615740751727,0.7623087546782934,14.22551906381822,147.7890033333333,152.23573384609682,0.969335200053769,2.79129331571228,68.61612333333333,70.23582633479131,0.8159430537877395,6.517522197881559,166.80503555555555,175.41587503323694,0.9257443902052817,5.453349606195292,48.03743066910384,52.42005849194336,0.6286509300880794,6.7648266289318,131.48989760743177,141.560874067202,0.6844875847724301,16.173668159975655,0.368619176503979,0.3652039349349185,0.544967235455746,0.014698282367436727
9,18.75,18.75,25.0,18.75,18.75,4.082158660625,4.022880865890726,0.9884370329367563,8.319517088326595,201.05472666666665,221.77615740751727,0.7623087546782934,14.22551906381822,151.32944666666666,152.23573384609682,0.969335200053769,2.79129331571228,65.96078999999999,70.23582633479131,0.8159430537877395,6.517522197881559,167.90454,175.41587503323694,0.9257443902052817,5.453349606195292,43.64957875318613,52.42005849194336,0.6286509300880794,6.7648266289318,120.50620525087588,141.560874067202,0.6844875847724301,16.173668159975655,0.380382224674731,0.3652039349349185,0.544967235455746,0.014698282367436727
10,25.0,18.75,25.0,18.75,12.5,3.960275945625,3.890615454066662,0.9884370329367563,8.319517088326595,199.03884333333335,213.25070282221054,0.7623087546782934,14.22551906381822,144.74837,146.05202768339478,0.969335200053769,2.79129331571228,65.41967333333334,71.83884895267475,0.8159430537877395,6.517522197881559,162.84519444444445,168.45158606300004,0.9257443902052817,5.453349606195292,45.920335539219394,52.49544481211708,0.6286509300880794,6.7648266289318,125.92461108956972,141.1691194497137,0.6844875847724301,16.173668159975655,0.3711203284002652,0.36043067119567224,0.544967235455746,0.014698282367436727
11,25.0,18.75,18.75,18.75,18.75,4.13844687,4.070277714545869,0.9884370329367563,8.319517088326595,211.19069666666667,224.0900298679718,0.7623087546782934,14.22551906381822,150.11955666666668,152.36017492146595,0.969335200053769,2.79129331571228,75.05634333333333,74.01538312542682,0.8159430537877395,6.517522197881559,170.47660333333332,176.27012657030124,0.9257443902052817,5.453349606195292,52.19740693405906,54.74934039102565,0.6286509300880794,6.7648266289318,142.09024569107189,147.3449715566831,0.6844875847724301,16.173668159975655,0.3610852917518907,0.35916796563861086,0.544967235455746,0.014698282367436727
12,25.0,18.75,18.75,18.75,18.75,4.1213257225,4.070277714545869,0.9884370329367563,8.319517088326595,210.64922666666666,224.0900298679718,0.7623087546782934,14.22551906381822,150.29933666666668,152.36017492146595,0.969335200053769,2.79129331571228,72.25924,74.01538312542682,0.8159430537877395,6.517522197881559,170.41596666666666,176.27012657030124,0.9257443902052817,5.453349606195292,50.72585926813842,54.74934039102565,0.6286509300880794,6.7648266289318,138.44145886974138,147.3449715566831,0.6844875847724301,16.173668159975655,0.3646043740524495,0.35916796563861086,0.544967235455746,0.014698282367436727
13,18.75,25.0,18.75,18.75,18.75,4.200585776875,4.142858992915365,0.9884370329367563,8.319517088326595,207.10479999999998,228.70828152738633,0.7623087546782934,14.22551906381822,151.18437666666668,154.35988232497905,0.969335200053769,2.79129331571228,67.53292666666667,75.7362659823265,0.8159430537877395,6.517522197881559,169.82451777777774,179.14268205911483,0.9257443902052817,5.453349606195292,47.23993623877952,56.35727005859794,0.6286509300880794,6.7648266289318,129.69417101771288,151.41258556535328,0.6844875847724301,16.173668159975655,0.3727174647543894,0.3585022219392984,0.544967235455746,0.014698282367436727
14,18.75,25.0,18.75,18.75,18.75,4.187220355,4.142858992915365,0.9884370329367563,8.319517088326595,210.83798333333334,228.70828152738633,0.7623087546782934,14.22551906381822,153.10759666666667,154.35988232497905,0.969335200053769,2.79129331571228,73.40621666666668,75.7362659823265,0.8159430537877395,6.517522197881559,172.3510588888889,179.14268205911483,0.9257443902052817,5.453349606195292,50.10715667782591,56.35727005859794,0.6286509300880794,6.7648266289318,137.04095479258987,151.41258556535328,0.6844875847724301,16.173668159975655,0.3674788580972811,0.3585022219392984,0.544967235455746,0.014698282367436727
15,18.75,25.0,18.75,18.75,18.75,4.184552958125,4.142858992915365,0.9884370329367563,8.319517088326595,213.86939333333336,228.70828152738633,0.7623087546782934,14.22551906381822,152.6015866666667,154.35988232497905,0.969335200053769,2.79129331571228,76.72610999999999,75.7362659823265,0.8159430537877395,6.517522197881559,173.0241888888889,179.14268205911483,0.9257443902052817,5.453349606195292,52.625092174509206,56.35727005859794,0.6286509300880794,6.7648266289318,143.3427682114114,151.41258556535328,0.6844875847724301,16.173668159975655,0.3619241533684615,0.3585022219392984,0.544967235455746,0.014698282367436727
16,6.25,75.0,6.25,6.25,6.25,4.628795813125,4.603350284962736,0.9884370329367563,8.319517088326595,244.09572000000003,257.00062305567735,0.7623087546782934,14.22551906381822,156.17549999999997,155.43202525909692,0.969335200053769,2.79129331571228,100.52022333333333,107.81173587812363,0.8159430537877395,6.517522197881559,185.48224,189.28822452462373,0.9257443902052817,5.453349606195292,72.08367172837285,79.47674383398571,0.6286509300880794,6.7648266289318,191.45003913897045,207.71994165520084,0.6844875847724301,16.173668159975655,0.32797091594055,0.3182196106637072,0.544967235455746,0.014698282367436727
17,6.25,75.0,6.25,6.25,6.25,4.634925662500001,4.603350284962736,0.9884370329367563,8.319517088326595,244.29552666666666,257.00062305567735,0.7623087546782934,14.22551906381822,155.45301999999998,155.43202525909692,0.969335200053769,2.79129331571228,101.68419999999999,107.81173587812363,0.8159430537877395,6.517522197881559,185.0671888888889,189.28822452462373,0.9257443902052817,5.453349606195292,72.81456421341659,79.47674383398571,0.6286509300880794,6.7648266289318,193.11650516422225,207.71994165520084,0.6844875847724301,16.173668159975655,0.3260843297654399,0.3182196106637072,0.544967235455746,0.014698282367436727
18,6.25,75.0,6.25,6.25,6.25,4.61906849375,4.603350284962736,0.9884370329367563,8.319517088326595,238.76109999999997,257.00062305567735,0.7623087546782934,14.22551906381822,156.50215333333335,155.43202525909692,0.969335200053769,2.79129331571228,97.80029,107.81173587812363,0.8159430537877395,6.517522197881559,183.92180222222223,189.28822452462373,0.9257443902052817,5.453349606195292,69.03036639556558,79.47674383398571,0.6286509300880794,6.7648266289318,184.06327735794693,207.71994165520084,0.6844875847724301,16.173668159975655,0.3332051310810579,0.3182196106637072,0.544967235455746,0.014698282367436727
19,75.0,6.25,6.25,6.25,6.25,3.742620498125,3.7028379393838193,0.9884370329367563,8.319517088326595,184.47792666666666,199.75034801452782,0.7623087546782934,14.22551906381822,135.96500999999998,131.1764647399182,0.969335200053769,2.79129331571228,79.23419666666668,85.45039032729397,0.8159430537877395,6.517522197881559,152.1359822222222,154.03442583145474,0.9257443902052817,5.453349606195292,48.33697576805718,58.91030023560461,0.6286509300880794,6.7648266289318,131.12393336395664,155.79661002738942,0.6844875847724301,16.173668159975655,0.3563522673941062,0.3282015637400415,0.544967235455746,0.014698282367436727
20,75.0,6.25,6.25,6.25,6.25,3.743743795,3.7028379393838193,0.9884370329367563,8.319517088326595,186.09960333333333,199.75034801452782,0.7623087546782934,14.22551906381822,134.86816000000002,131.1764647399182,0.969335200053769,2.79129331571228,73.55769666666667,85.45039032729397,0.8159430537877395,6.517522197881559,151.94530777777777,154.03442583145474,0.9257443902052817,5.453349606195292,46.71597902231211,58.91030023560461,0.6286509300880794,6.7648266289318,127.1201322623969,155.79661002738942,0.6844875847724301,16.173668159975655,0.3605637184835919,0.3282015637400415,0.544967235455746,0.014698282367436727
21,75.0,6.25,6.25,6.25,6.25,3.7345754906250006,3.7028379393838193,0.9884370329367563,8.319517088326595,184.19367,199.75034801452782,0.7623087546782934,14.22551906381822,135.79626,131.1764647399182,0.969335200053769,2.79129331571228,77.32827000000002,85.45039032729397,0.8159430537877395,6.517522197881559,151.92872999999997,154.03442583145474,0.9257443902052817,5.453349606195292,47.663227391941824,58.91030023560461,0.6286509300880794,6.7648266289318,129.45237435341514,155.79661002738942,0.6844875847724301,16.173668159975655,0.3579900212055403,0.3282015637400415,0.544967235455746,0.014698282367436727
22,6.25,6.25,75.0,6.25,6.25,3.386038031875,3.327213881848314,0.9884370329367563,8.319517088326595,170.46223333333333,182.83140561577954,0.7623087546782934,14.22551906381822,138.62519,134.6711036816793,0.969335200053769,2.79129331571228,35.158053333333335,46.46941732436473,0.8159430537877395,6.517522197881559,149.2375377777778,150.72453765971272,0.9257443902052817,5.453349606195292,25.33857077122249,35.52657423482824,0.6286509300880794,6.7648266289318,71.94399751639718,98.1467310011446,0.6844875847724301,16.173668159975655,0.4196538187959951,0.3932699018625444,0.544967235455746,0.014698282367436727
23,6.25,6.25,75.0,6.25,6.25,3.38623292125,3.327213881848314,0.9884370329367563,8.319517088326595,170.9815,182.83140561577954,0.7623087546782934,14.22551906381822,136.50814333333332,134.6711036816793,0.969335200053769,2.79129331571228,33.46646333333334,46.46941732436473,0.8159430537877395,6.517522197881559,147.99926222222223,150.72453765971272,0.9257443902052817,5.453349606195292,25.377975346682035,35.52657423482824,0.6286509300880794,6.7648266289318,72.01755477749366,98.1467310011446,0.6844875847724301,16.173668159975655,0.4188987457368102,0.3932699018625444,0.544967235455746,0.014698282367436727
24,6.25,6.25,75.0,6.25,6.25,3.387048991875,3.327213881848314,0.9884370329367563,8.319517088326595,167.94943333333333,182.83140561577954,0.7623087546782934,14.22551906381822,140.22725666666665,134.6711036816793,0.969335200053769,2.79129331571228,33.96457,46.46941732436473,0.8159430537877395,6.517522197881559,149.46798222222222,150.72453765971272,0.9257443902052817,5.453349606195292,23.078193445702425,35.52657423482824,0.6286509300880794,6.7648266289318,65.84567352131361,98.1467310011446,0.6844875847724301,16.173668159975655,0.4265777275035206,0.3932699018625444,0.544967235455746,0.014698282367436727
25,6.25,6.25,6.25,75.0,6.25,3.8952449906250006,3.8582080754494545,0.9884370329367563,8.319517088326595,201.86954333333333,205.4414657913351,0.7623087546782934,14.22551906381822,150.42121999999998,149.97640953286177,0.969335200053769,2.79129331571228,71.31329,69.491735464191,0.8159430537877395,6.517522197881559,167.5706611111111,168.46476161901958,0.9257443902052817,5.453349606195292,47.37534016153016,47.76951853750846,0.6286509300880794,6.7648266289318,129.8856574028098,130.44963233225295,0.6844875847724301,16.173668159975655,0.3708150375274757,0.37084632635111675,0.544967235455746,0.014698282367436727
26,6.25,6.25,6.25,75.0,6.25,3.897369405,3.8582080754494545,0.9884370329367563,8.319517088326595,202.49839666666665,205.4414657913351,0.7623087546782934,14.22551906381822,150.27276333333333,149.97640953286177,0.969335200053769,2.79129331571228,72.31889333333334,69.491735464191,0.8159430537877395,6.517522197881559,167.68130777777776,168.46476161901958,0.9257443902052817,5.453349606195292,48.01438540797025,47.76951853750846,0.6286509300880794,6.7648266289318,131.4924995899281,130.44963233225295,0.6844875847724301,16.173668159975655,0.3693031627152796,0.37084632635111675,0.544967235455746,0.014698282367436727
27,6.25,6.25,6.25,75.0,6.25,3.900781244375001,3.8582080754494545,0.9884370329367563,8.319517088326595,203.65351,205.4414657913351,0.7623087546782934,14.22551906381822,149.69074666666668,149.97640953286177,0.969335200053769,2.79129331571228,73.68386666666667,69.491735464191,0.8159430537877395,6.517522197881559,167.67833444444443,168.46476161901958,0.9257443902052817,5.453349606195292,49.16494982838187,47.76951853750846,0.6286509300880794,6.7648266289318,134.3626917706044,130.44963233225295,0.6844875847724301,16.173668159975655,0.3664479699421933,0.37084632635111675,0.544967235455746,0.014698282367436727
28,6.25,6.25,6.25,6.25,75.0,5.12249469125,5.118195690568704,0.9884370329367563,8.319517088326595,281.45196333333337,291.1952225241964,0.7623087546782934,14.22551906381822,196.96896333333333,198.28569206640762,0.969335200053769,2.79129331571228,73.8051,66.55241575061815,0.8159430537877395,6.517522197881559,225.1299633333333,229.2555355523372,0.9257443902052817,5.453349606195292,58.933877775020406,57.13302705203603,0.6286509300880794,6.7648266289318,162.61224397658046,157.65245488151305,0.6844875847724301,16.173668159975655,0.3796160215127144,0.3831960601302904,0.544967235455746,0.014698282367436727
29,6.25,6.25,6.25,6.25,75.0,5.12006826875,5.118195690568704,0.9884370329367563,8.319517088326595,282.5498866666667,291.1952225241964,0.7623087546782934,14.22551906381822,196.93807666666666,198.28569206640762,0.969335200053769,2.79129331571228,75.78663333333333,66.55241575061815,0.8159430537877395,6.517522197881559,225.47534666666667,229.2555355523372,0.9257443902052817,5.453349606195292,60.20693610906339,57.13302705203603,0.6286509300880794,6.7648266289318,165.85819815412555,157.65245488151305,0.6844875847724301,16.173668159975655,0.3774010842677452,0.3831960601302904,0.544967235455746,0.014698282367436727
30,6.25,6.25,6.25,6.25,75.0,5.117449004375,5.118195690568704,0.9884370329367563,8.319517088326595,280.20029666666665,291.1952225241964,0.7623087546782934,14.22551906381822,197.64208666666664,198.28569206640762,0.969335200053769,2.79129331571228,73.56966666666666,66.55241575061815,0.8159430537877395,6.517522197881559,225.16149,229.2555355523372,0.9257443902052817,5.453349606195292,58.30218033573355,57.13302705203603,0.6286509300880794,6.7648266289318,161.00954153053328,157.65245488151305,0.6844875847724301,16.173668159975655,0.3808192129638944,0.3831960601302904,0.544967235455746,0.014698282367436727
